Goal("__AAA_Shared_FirstGoal").MergeStatus(0,0,0,0);
Goal("__Combat").MergeStatus(0,0,0,0);
Goal("__GLO_Shovel").MergeStatus(0,0,0,0);
Goal("__GLOBAL_Dialogs").MergeStatus(0,0,0,0);
Goal("__GLOBAL_ExplorationBonus").MergeStatus(0,0,0,0);
Goal("__GLOBAL_HiddenWalls").MergeStatus(0,0,0,0);
Goal("__GLOBAL_ItemInteraction").MergeStatus(0,0,0,0);
Goal("__GLOBAL_ItemRotationPuzzles").MergeStatus(0,0,0,0);
Goal("__OneshotDialogs").MergeStatus(0,0,0,0);
Goal("__PROC").MergeStatus(0,0,0,0);
Goal("__Shared_Campaign").MergeStatus(1,1,0,0);
Goal("__Start").MergeStatus(1,1,0,0);
Goal("_AAA_FirstGoal").MergeStatus(0,0,0,0);
Goal("_AdvancedSneakTriggerSpotter").MergeStatus(0,0,0,0);
Goal("_Attitude").MergeStatus(0,0,0,0);
Goal("_CRIME_CrimeBribes").MergeStatus(0,0,0,0);
Goal("_CRIME_CrimeTriggers").MergeStatus(0,0,0,0);
Goal("_CRIME_ItemOwnership").MergeStatus(0,0,0,0);
Goal("_CRIME_Prison").MergeStatus(0,0,0,0);
Goal("_DOS2_Waypoints").MergeStatus(0,0,0,0);
Goal("_GhostHacks").MergeStatus(0,0,0,0);
Goal("_GLO_DeadOrder").MergeStatus(0,1,0,0);
Goal("_GLO_Homestead_PlayerChests").MergeStatus(0,0,0,0);
Goal("_GLO_Inflation").MergeStatus(0,0,0,0);
Goal("_GLO_Shared_Origins").MergeStatus(0,0,0,0);
Goal("_GLO_Shared_PartyMembers").MergeStatus(0,0,0,0);
Goal("_GLO_Shriekers").MergeStatus(0,0,0,0);
Goal("_Global").MergeStatus(0,0,0,0);
Goal("_Global_Autosave").MergeStatus(0,0,0,0);
Goal("_Global_CharacterAnimations").MergeStatus(0,0,0,0);
Goal("_GLOBAL_Children").MergeStatus(0,0,0,0);
Goal("_Global_Counter").MergeStatus(0,0,0,0);
Goal("_GLOBAL_Effects").MergeStatus(0,0,0,0);
Goal("_Global_Homestead").MergeStatus(0,0,0,0);
Goal("_GLOBAL_ItemEvents").MergeStatus(0,0,0,0);
Goal("_Global_JournalHelper").MergeStatus(0,0,0,0);
Goal("_Global_Procedure").MergeStatus(0,0,0,0);
Goal("_Global_RunUpAndChat").MergeStatus(0,0,0,0);
Goal("_Global_SavegamePatching").MergeStatus(0,0,0,0);
Goal("_GLOBAL_Shared_PartyDecisionDialogs").MergeStatus(0,0,0,0);
Goal("_GLOBAL_Shared_ReflectionDialog").MergeStatus(0,0,0,0);
Goal("_GLOBAL_Shared_RelationshipDialogs").MergeStatus(0,0,0,0);
Goal("_GLOBAL_Shared_Shapeshifting").MergeStatus(0,0,0,0);
Goal("_GLOBAL_Subregions").MergeStatus(0,0,0,0);
Goal("_GLOBAL_TeleporterPyramids").MergeStatus(0,0,0,0);
Goal("_GLOBAL_TutorialMessages").MergeStatus(0,0,0,0);
Goal("_GLOBAL_TutorialMessages_MovementDetection").MergeStatus(1,1,0,0);
Goal("_Greevers_Little_Helpers").MergeStatus(0,0,0,0);
Goal("_InitGoal").MergeStatus(1,1,0,0);
Goal("_ItemEvents").MergeStatus(0,0,0,0);
Goal("_JournalEntries").MergeStatus(0,0,0,0);
Goal("_NPC_Stats").MergeStatus(0,0,0,0);
Goal("_Origins_JournalHelper").MergeStatus(0,0,0,0);
Goal("_PlayerAlignments").MergeStatus(0,0,0,0);
Goal("_PROC_AUDIO").MergeStatus(0,0,0,0);
Goal("_QA_Debug_Item").MergeStatus(0,0,0,0);
Goal("_Sandbox").MergeStatus(0,1,0,0);
Goal("_Shroud").MergeStatus(0,0,0,0);
Goal("_Story Npcs").MergeStatus(0,0,0,0);
Goal("_Trade").MergeStatus(0,0,0,0);
Goal("_TrapReactions").MergeStatus(0,0,0,0);
Goal("_WarOwls").MergeStatus(0,0,0,0);
Goal("_Waypoints").MergeStatus(0,0,0,0);
Goal("_XP_Reward").MergeStatus(0,0,0,0);
Goal("ARX").MergeStatus(0,0,0,0);
Goal("ARX_AntiqueTraders").MergeStatus(0,1,0,0);
Goal("ARX_Barracks").MergeStatus(0,1,0,0);
Goal("ARX_Barracks_WhiteMagisterVault").MergeStatus(0,1,0,0);
Goal("ARX_BucketKnight").MergeStatus(0,1,0,0);
Goal("ARX_Burners").MergeStatus(0,1,0,0);
Goal("ARX_Cathedral").MergeStatus(0,1,0,0);
Goal("ARX_Cathedral_ArhusDog").MergeStatus(0,1,0,0);
Goal("ARX_Cathedral_DisappearanceOfArhu").MergeStatus(0,1,0,0);
Goal("ARX_Clanwar").MergeStatus(0,1,0,0);
Goal("ARX_Clanwar_VoidwokenStatue").MergeStatus(0,1,0,0);
Goal("ARX_CouncilOfFour").MergeStatus(0,1,0,0);
Goal("ARX_CreepyCraftsman").MergeStatus(0,1,0,0);
Goal("ARX_CrimeAdjustments").MergeStatus(0,1,0,0);
Goal("ARX_DeathFog").MergeStatus(0,1,0,0);
Goal("ARX_DemonAmbush").MergeStatus(0,1,0,0);
Goal("ARX_DivineTomb").MergeStatus(0,1,0,0);
Goal("ARX_DivineTomb_DeathRoom").MergeStatus(0,1,0,0);
Goal("ARX_DivineTomb_EmptyCatacombs").MergeStatus(0,1,0,0);
Goal("ARX_DivineTomb_PathOfBlood").MergeStatus(0,1,0,0);
Goal("ARX_ElvenResolution").MergeStatus(0,1,0,0);
Goal("ARX_EndGame").MergeStatus(0,1,0,0);
Goal("ARX_ExecutionEvent").MergeStatus(0,1,0,0);
Goal("ARX_HorrorSleep_Arena").MergeStatus(0,1,0,0);
Goal("ARX_HorrorSleep_SpymasterAmbush").MergeStatus(0,1,0,0);
Goal("ARX_HorrorSleep_Sunset").MergeStatus(0,1,0,0);
Goal("ARX_HorrorSleep_Warzone").MergeStatus(0,1,0,0);
Goal("ARX_HuntingForDallis").MergeStatus(0,1,0,0);
Goal("ARX_JahansDemons").MergeStatus(0,1,0,0);
Goal("ARX_JournalUpdates").MergeStatus(0,1,0,0);
Goal("ARX_Kemm").MergeStatus(0,1,0,0);
Goal("ARX_Kemm_AssassinEncounter").MergeStatus(0,1,0,0);
Goal("ARX_KemmAttic").MergeStatus(0,1,0,0);
Goal("ARX_KemmGarden").MergeStatus(0,1,0,0);
Goal("ARX_KemmHouseHall").MergeStatus(0,1,0,0);
Goal("ARX_KemmOwls").MergeStatus(0,1,0,0);
Goal("ARX_KemmsKids").MergeStatus(0,1,0,0);
Goal("ARX_KemmsMansion_Lizards").MergeStatus(0,1,0,0);
Goal("ARX_KemmVault").MergeStatus(0,1,0,0);
Goal("ARX_KemmVault_ArhusPrison").MergeStatus(0,1,0,0);
Goal("ARX_LadyVengeance").MergeStatus(0,1,0,0);
Goal("ARX_LizardConsualte").MergeStatus(0,1,0,0);
Goal("ARX_MerchantEstate").MergeStatus(0,1,0,0);
Goal("ARX_MerchantEstate_Voidwoken").MergeStatus(0,1,0,0);
Goal("ARX_MerchantEstate_Wetwork").MergeStatus(0,1,0,0);
Goal("ARX_Misc").MergeStatus(0,1,0,0);
Goal("ARX_Neighborhood_HouseSchool").MergeStatus(0,1,0,0);
Goal("ARX_Neighborhood_Misc").MergeStatus(0,1,0,0);
Goal("ARX_Neighborhood_TheFence").MergeStatus(0,1,0,0);
Goal("ARX_Origins_Beast").MergeStatus(0,1,0,0);
Goal("ARX_Origins_Fane").MergeStatus(0,1,0,0);
Goal("ARX_Outskirts_FrozenSurvivors").MergeStatus(0,1,0,0);
Goal("ARX_Outskirts_Harbour").MergeStatus(0,1,0,0);
Goal("ARX_Outskirts_Misc").MergeStatus(0,1,0,0);
Goal("ARX_Outskirts_PossessedKid").MergeStatus(0,1,0,0);
Goal("ARX_Outskirts_TrollBridge").MergeStatus(0,1,0,0);
Goal("ARX_Pipes").MergeStatus(0,1,0,0);
Goal("ARX_Prison_Misc").MergeStatus(0,1,0,0);
Goal("ARX_Prison_TheMistake").MergeStatus(0,1,0,0);
Goal("ARX_Prison_WindegosEscape").MergeStatus(0,1,0,0);
Goal("ARX_Sewers_ImperialDwarvesGuards").MergeStatus(0,1,0,0);
Goal("ARX_Sewers_Misc").MergeStatus(0,1,0,0);
Goal("ARX_Sewers_QsExperiment").MergeStatus(0,1,0,0);
Goal("ARX_Sewers_QsLaboratory").MergeStatus(0,1,0,0);
Goal("ARX_Sewers_QsLaboratory_Misc").MergeStatus(0,1,0,0);
